date,tb2_revenue
1/1/2022 0:00,7.6
1/1/2022 0:15,7.14
1/1/2022 0:30,6.08
1/1/2022 0:45,5.32
1/1/2022 1:00,9.22
1/1/2022 1:15,11.92
1/1/2022 1:30,23.62
1/1/2022 1:45,27.4
1/1/2022 2:00,33.5
1/1/2022 2:15,41.26
1/1/2022 2:30,48.66
1/1/2022 2:45,53.94
1/1/2022 3:00,57.16
1/1/2022 3:15,59.98
1/1/2022 3:30,60.46
1/1/2022 3:45,57.14
1/1/2022 4:00,42.78
1/1/2022 4:15,26.78
1/1/2022 4:30,17.66
1/1/2022 4:45,20.3
1/1/2022 5:00,22.6
1/1/2022 5:15,27.76
1/1/2022 5:30,19.68
1/1/2022 5:45,18.74
1/2/2022 0:00,7.28
1/2/2022 0:15,6.52
1/2/2022 0:30,4.46
1/2/2022 0:45,4.6
1/2/2022 1:00,6.6
1/2/2022 1:15,7.04
1/2/2022 1:30,9.94
1/2/2022 1:45,14.72
1/2/2022 2:00,21.06
1/2/2022 2:15,13.88
1/2/2022 2:30,12.14
1/2/2022 2:45,12.68
1/2/2022 3:00,9.1
1/2/2022 3:15,7.14
1/2/2022 3:30,6.1
1/2/2022 3:45,5.76
1/2/2022 4:00,7.44
1/2/2022 4:15,19.7
1/2/2022 4:30,18.04
1/2/2022 4:45,6.44
1/2/2022 5:00,2.84
1/2/2022 5:15,1.34
1/2/2022 5:30,0.84
1/2/2022 5:45,0.28
1/3/2022 0:00,0.56
1/3/2022 0:15,0.36
1/3/2022 0:30,0.34
1/3/2022 0:45,0.26
1/3/2022 1:00,1.32
1/3/2022 1:15,4.84
1/3/2022 1:30,10.36
1/3/2022 1:45,4.18
1/3/2022 2:00,2.12
1/3/2022 2:15,8.34
1/3/2022 2:30,5.8
1/3/2022 2:45,6.66
1/3/2022 3:00,4.18
1/3/2022 3:15,5.5
1/3/2022 3:30,6.92
1/3/2022 3:45,6.48
1/3/2022 4:00,5.14
1/3/2022 4:15,1.6
1/3/2022 4:30,7.16
1/3/2022 4:45,8.56
1/3/2022 5:00,24.1
1/3/2022 5:15,33.48
1/3/2022 5:30,28.3
1/3/2022 5:45,24.72
1/4/2022 0:00,40.9
1/4/2022 0:15,38.08
1/4/2022 0:30,37.76
1/4/2022 0:45,37.6
1/4/2022 1:00,42.08
1/4/2022 1:15,32.52
1/4/2022 1:30,66.5
1/4/2022 1:45,74.78
1/4/2022 2:00,73.44
1/4/2022 2:15,58.54
1/4/2022 2:30,50.8
1/4/2022 2:45,47.2
1/4/2022 3:00,42.14
1/4/2022 3:15,39.64
1/4/2022 3:30,39
1/4/2022 3:45,37.22
1/4/2022 4:00,12.9
1/4/2022 4:15,1.76
1/4/2022 4:30,0.52
1/4/2022 4:45,0.64
1/4/2022 5:00,0.88
1/4/2022 5:15,0.88
1/4/2022 5:30,1.78
1/4/2022 5:45,2.34
1/5/2022 0:00,4.46
1/5/2022 0:15,3.36
1/5/2022 0:30,2.42
1/5/2022 0:45,1.02
1/5/2022 1:00,0.24
1/5/2022 1:15,0.34
1/5/2022 1:30,0.42
1/5/2022 1:45,0.5
1/5/2022 2:00,0.08
1/5/2022 2:15,0.38
1/5/2022 2:30,0.18
1/5/2022 2:45,0.14
1/5/2022 3:00,0.14
1/5/2022 3:15,0.12
1/5/2022 3:30,0.18
1/5/2022 3:45,0.18
1/5/2022 4:00,0.46
1/5/2022 4:15,0.28
1/5/2022 4:30,0.44
1/5/2022 4:45,0.52
1/5/2022 5:00,0.5
1/5/2022 5:15,0.64
1/5/2022 5:30,0.66
1/5/2022 5:45,0.48
1/6/2022 0:00,0.14
1/6/2022 0:15,0.78
1/6/2022 0:30,2.64
1/6/2022 0:45,4.32
1/6/2022 1:00,8.42
1/6/2022 1:15,7.88
1/6/2022 1:30,12.26
1/6/2022 1:45,21.24
1/6/2022 2:00,42.14
1/6/2022 2:15,49.04
1/6/2022 2:30,48.12
1/6/2022 2:45,35.16
1/6/2022 3:00,11.88
1/6/2022 3:15,2.78
1/6/2022 3:30,1.08
1/6/2022 3:45,0.14
1/6/2022 4:00,1
1/6/2022 4:15,8.42
1/6/2022 4:30,13.14
1/6/2022 4:45,12.58
1/6/2022 5:00,11.06
1/6/2022 5:15,9.32
1/6/2022 5:30,9.28
1/6/2022 5:45,8.42
1/7/2022 0:00,10.14
1/7/2022 0:15,8.82
1/7/2022 0:30,7.58
1/7/2022 0:45,6.12
1/7/2022 1:00,6.88
1/7/2022 1:15,9.58
1/7/2022 1:30,18.38
1/7/2022 1:45,20.32
1/7/2022 2:00,4.34
1/7/2022 2:15,3.8
1/7/2022 2:30,3.22
1/7/2022 2:45,3.94
1/7/2022 3:00,6.06
1/7/2022 3:15,10.68
1/7/2022 3:30,26.16
1/7/2022 3:45,37.16
1/7/2022 4:00,38.76
1/7/2022 4:15,28.2
1/7/2022 4:30,38.48
1/7/2022 4:45,52.42
1/7/2022 5:00,52.08
1/7/2022 5:15,52.14
1/7/2022 5:30,54.84
1/7/2022 5:45,53.5
1/8/2022 0:00,74.74
1/8/2022 0:15,64.5
1/8/2022 0:30,58.06
1/8/2022 0:45,55.42
1/8/2022 1:00,55.74
1/8/2022 1:15,50.84
1/8/2022 1:30,52.84
1/8/2022 1:45,50.54
1/8/2022 2:00,52.02
1/8/2022 2:15,61.34
1/8/2022 2:30,48.28
1/8/2022 2:45,34.22
1/8/2022 3:00,26.18
1/8/2022 3:15,25.34
1/8/2022 3:30,30.84
1/8/2022 3:45,24.06
1/8/2022 4:00,5.3
1/8/2022 4:15,1.26
1/8/2022 4:30,1.44
1/8/2022 4:45,1.38
1/8/2022 5:00,3.38
1/8/2022 5:15,4.72
1/8/2022 5:30,4.3
1/8/2022 5:45,9.04
1/9/2022 0:00,12.24
1/9/2022 0:15,13.24
1/9/2022 0:30,12.22
1/9/2022 0:45,13
1/9/2022 1:00,20.56
1/9/2022 1:15,36.28
1/9/2022 1:30,45.3
1/9/2022 1:45,47.86
1/9/2022 2:00,50.78
1/9/2022 2:15,52.44
1/9/2022 2:30,52.72
1/9/2022 2:45,51.36
1/9/2022 3:00,51.48
1/9/2022 3:15,48.96
1/9/2022 3:30,47.18
1/9/2022 3:45,26.98
1/9/2022 4:00,6.66
1/9/2022 4:15,2.98
1/9/2022 4:30,2.6
1/9/2022 4:45,3.3
1/9/2022 5:00,5.58
1/9/2022 5:15,9.34
1/9/2022 5:30,8.04
1/9/2022 5:45,8.72
1/10/2022 0:00,10.7
1/10/2022 0:15,10.02
1/10/2022 0:30,10.2
1/10/2022 0:45,10.96
1/10/2022 1:00,10.4
1/10/2022 1:15,14.12
1/10/2022 1:30,19.74
1/10/2022 1:45,20.1
1/10/2022 2:00,14.42
1/10/2022 2:15,11.38
1/10/2022 2:30,10.28
1/10/2022 2:45,9.34
1/10/2022 3:00,8.14
1/10/2022 3:15,5.24
1/10/2022 3:30,3.84
1/10/2022 3:45,2.46
1/10/2022 4:00,2.14
1/10/2022 4:15,7.16
1/10/2022 4:30,5.22
1/10/2022 4:45,4.7
1/10/2022 5:00,3.68
1/10/2022 5:15,2.04
1/10/2022 5:30,3.56
1/10/2022 5:45,0.94
1/11/2022 0:00,2.48
1/11/2022 0:15,2.4
1/11/2022 0:30,2.9
1/11/2022 0:45,3.36
1/11/2022 1:00,4.32
1/11/2022 1:15,5.42
1/11/2022 1:30,9.8
1/11/2022 1:45,9.12
1/11/2022 2:00,5.68
1/11/2022 2:15,3.84
1/11/2022 2:30,1.76
1/11/2022 2:45,1.02
1/11/2022 3:00,1.3
1/11/2022 3:15,2.28
1/11/2022 3:30,1.9
1/11/2022 3:45,1.04
1/11/2022 4:00,0.7
1/11/2022 4:15,3.14
1/11/2022 4:30,2.46
1/11/2022 4:45,1.42
1/11/2022 5:00,1.42
1/11/2022 5:15,1.62
1/11/2022 5:30,1.96
1/11/2022 5:45,1.32
1/12/2022 0:00,2.9
1/12/2022 0:15,0.3
1/12/2022 0:30,0.02
1/12/2022 0:45,0.04
1/12/2022 1:00,0.1
1/12/2022 1:15,1.74
1/12/2022 1:30,1.34
1/12/2022 1:45,2.06
1/12/2022 2:00,1.24
1/12/2022 2:15,0.72
1/12/2022 2:30,0.22
1/12/2022 2:45,0.44
1/12/2022 3:00,1.04
1/12/2022 3:15,0.7
1/12/2022 3:30,0.26
1/12/2022 3:45,0.76
1/12/2022 4:00,0.06
1/12/2022 4:15,2.08
1/12/2022 4:30,1.46
1/12/2022 4:45,1.16
1/12/2022 5:00,0.8
1/12/2022 5:15,0.36
1/12/2022 5:30,2.22
1/12/2022 5:45,1.02
1/13/2022 0:00,1.5
1/13/2022 0:15,0.82
1/13/2022 0:30,0.34
1/13/2022 0:45,0.16
1/13/2022 1:00,0.18
1/13/2022 1:15,0.84
1/13/2022 1:30,0.7
1/13/2022 1:45,2.74
1/13/2022 2:00,2.36
1/13/2022 2:15,0.38
1/13/2022 2:30,0.48
1/13/2022 2:45,0.54
1/13/2022 3:00,0.5
1/13/2022 3:15,0.18
1/13/2022 3:30,0.94
1/13/2022 3:45,0.66
1/13/2022 4:00,3.56
1/13/2022 4:15,0.32
1/13/2022 4:30,0.6
1/13/2022 4:45,0.36
1/13/2022 5:00,0.28
1/13/2022 5:15,1.22
1/13/2022 5:30,0.08
1/13/2022 5:45,0.12
1/14/2022 0:00,0.12
1/14/2022 0:15,0.12
1/14/2022 0:30,0.12
1/14/2022 0:45,0.14
1/14/2022 1:00,0.18
1/14/2022 1:15,0.16
1/14/2022 1:30,1.46
1/14/2022 1:45,0.46
1/14/2022 2:00,5.34
1/14/2022 2:15,19.32
1/14/2022 2:30,14.42
1/14/2022 2:45,18.34
1/14/2022 3:00,40.6
1/14/2022 3:15,46.4
1/14/2022 3:30,46.06
1/14/2022 3:45,41.18
1/14/2022 4:00,10.2
1/14/2022 4:15,3.08
1/14/2022 4:30,4.62
1/14/2022 4:45,33.76
1/14/2022 5:00,52.12
1/14/2022 5:15,50.36
1/14/2022 5:30,43.9
1/14/2022 5:45,36.24
1/15/2022 0:00,30.82
1/15/2022 0:15,31.02
1/15/2022 0:30,32.24
1/15/2022 0:45,31.28
1/15/2022 1:00,35.46
1/15/2022 1:15,34.94
1/15/2022 1:30,57.52
1/15/2022 1:45,52.76
1/15/2022 2:00,55.14
1/15/2022 2:15,58.78
1/15/2022 2:30,64.14
1/15/2022 2:45,65.58
1/15/2022 3:00,59.6
1/15/2022 3:15,53.48
1/15/2022 3:30,52.88
1/15/2022 3:45,51.8
1/15/2022 4:00,47.72
1/15/2022 4:15,25.78
1/15/2022 4:30,20.3
1/15/2022 4:45,16.8
1/15/2022 5:00,15.52
1/15/2022 5:15,16.48
1/15/2022 5:30,16.36
1/15/2022 5:45,17.32
1/16/2022 0:00,12.06
1/16/2022 0:15,11.1
1/16/2022 0:30,10.9
1/16/2022 0:45,11.04
1/16/2022 1:00,7.36
1/16/2022 1:15,5.52
1/16/2022 1:30,11.72
1/16/2022 1:45,11.7
1/16/2022 2:00,5.82
1/16/2022 2:15,0.78
1/16/2022 2:30,0.12
1/16/2022 2:45,0.14
1/16/2022 3:00,0.28
1/16/2022 3:15,0.42
1/16/2022 3:30,0.28
1/16/2022 3:45,0.18
1/16/2022 4:00,0.16
1/16/2022 4:15,4.42
1/16/2022 4:30,2.66
1/16/2022 4:45,0.86
1/16/2022 5:00,0.78
1/16/2022 5:15,0.74
1/16/2022 5:30,0.36
1/16/2022 5:45,0.28
1/17/2022 0:00,2.76
1/17/2022 0:15,3.26
1/17/2022 0:30,1.98
1/17/2022 0:45,0.62
1/17/2022 1:00,0.02
1/17/2022 1:15,0.04
1/17/2022 1:30,1.1
1/17/2022 1:45,5.18
1/17/2022 2:00,2.02
1/17/2022 2:15,1.54
1/17/2022 2:30,1.32
1/17/2022 2:45,1.74
1/17/2022 3:00,2.54
1/17/2022 3:15,2.08
1/17/2022 3:30,2.34
1/17/2022 3:45,2.3
1/17/2022 4:00,2.46
1/17/2022 4:15,2.24
1/17/2022 4:30,2.82
1/17/2022 4:45,8.48
1/17/2022 5:00,26.48
1/17/2022 5:15,39.3
1/17/2022 5:30,53.74
1/17/2022 5:45,44.32
1/18/2022 0:00,41.7
1/18/2022 0:15,41.32
1/18/2022 0:30,41.66
1/18/2022 0:45,42.26
1/18/2022 1:00,44.98
1/18/2022 1:15,56.36
1/18/2022 1:30,41.6
1/18/2022 1:45,38.94
1/18/2022 2:00,42.5
1/18/2022 2:15,58.16
1/18/2022 2:30,50.02
1/18/2022 2:45,48.66
1/18/2022 3:00,49.32
1/18/2022 3:15,47.12
1/18/2022 3:30,50.4
1/18/2022 3:45,46.88
1/18/2022 4:00,43.12
1/18/2022 4:15,10.52
1/18/2022 4:30,17.46
1/18/2022 4:45,15.7
1/18/2022 5:00,17.56
1/18/2022 5:15,23.5
1/18/2022 5:30,27.08
1/18/2022 5:45,14.82
1/19/2022 0:00,12.66
1/19/2022 0:15,13.32
1/19/2022 0:30,9.34
1/19/2022 0:45,9.48
1/19/2022 1:00,11.16
1/19/2022 1:15,11.34
1/19/2022 1:30,10.34
1/19/2022 1:45,11.74
1/19/2022 2:00,14.24
1/19/2022 2:15,23.06
1/19/2022 2:30,37.54
1/19/2022 2:45,39.7
1/19/2022 3:00,43.18
1/19/2022 3:15,44.28
1/19/2022 3:30,48.4
1/19/2022 3:45,50.72
1/19/2022 4:00,55.44
1/19/2022 4:15,65.42
1/19/2022 4:30,67.76
1/19/2022 4:45,68.48
1/19/2022 5:00,63.78
1/19/2022 5:15,58.02
1/19/2022 5:30,60.86
1/19/2022 5:45,59.04
1/20/2022 0:00,40.14
1/20/2022 0:15,28.52
1/20/2022 0:30,19.36
1/20/2022 0:45,15.96
1/20/2022 1:00,12.42
1/20/2022 1:15,20.24
1/20/2022 1:30,26.86
1/20/2022 1:45,37.62
1/20/2022 2:00,25.88
1/20/2022 2:15,18.96
1/20/2022 2:30,16.24
1/20/2022 2:45,14.32
1/20/2022 3:00,12.48
1/20/2022 3:15,11.36
1/20/2022 3:30,12.26
1/20/2022 3:45,12.92
1/20/2022 4:00,17.04
1/20/2022 4:15,26.3
1/20/2022 4:30,30.22
1/20/2022 4:45,21.86
1/20/2022 5:00,18.78
1/20/2022 5:15,12.1
1/20/2022 5:30,8.2
1/20/2022 5:45,6.24
1/21/2022 0:00,4.94
1/21/2022 0:15,4.64
1/21/2022 0:30,4.74
1/21/2022 0:45,4.86
1/21/2022 1:00,6.66
1/21/2022 1:15,12.12
1/21/2022 1:30,49.34
1/21/2022 1:45,61.58
1/21/2022 2:00,27.26
1/21/2022 2:15,9.6
1/21/2022 2:30,7.24
1/21/2022 2:45,5.52
1/21/2022 3:00,4
1/21/2022 3:15,4.52
1/21/2022 3:30,4.3
1/21/2022 3:45,4.52
1/21/2022 4:00,4.52
1/21/2022 4:15,5.62
1/21/2022 4:30,4.9
1/21/2022 4:45,8.68
1/21/2022 5:00,9.28
1/21/2022 5:15,7.9
1/21/2022 5:30,5.96
1/21/2022 5:45,4.72
1/22/2022 0:00,1.06
1/22/2022 0:15,0.94
1/22/2022 0:30,0.34
1/22/2022 0:45,0.38
1/22/2022 1:00,1.84
1/22/2022 1:15,7.92
1/22/2022 1:30,19.3
1/22/2022 1:45,21.96
1/22/2022 2:00,13.04
1/22/2022 2:15,4.12
1/22/2022 2:30,0.48
1/22/2022 2:45,0.24
1/22/2022 3:00,0.18
1/22/2022 3:15,0.14
1/22/2022 3:30,0.14
1/22/2022 3:45,0.16
1/22/2022 4:00,0.18
1/22/2022 4:15,0.42
1/22/2022 4:30,0.94
1/22/2022 4:45,0.94
1/22/2022 5:00,0.66
1/22/2022 5:15,0.54
1/22/2022 5:30,0.34
1/22/2022 5:45,0.28
1/23/2022 0:00,0.3
1/23/2022 0:15,0.3
1/23/2022 0:30,0.32
1/23/2022 0:45,0.36
1/23/2022 1:00,0.42
1/23/2022 1:15,1.2
1/23/2022 1:30,3.26
1/23/2022 1:45,3.3
1/23/2022 2:00,2
1/23/2022 2:15,0.96
1/23/2022 2:30,0.38
1/23/2022 2:45,0.24
1/23/2022 3:00,0.12
1/23/2022 3:15,0.06
1/23/2022 3:30,0.02
1/23/2022 3:45,0.02
1/23/2022 4:00,0.16
1/23/2022 4:15,0.38
1/23/2022 4:30,0.42
1/23/2022 4:45,0.42
1/23/2022 5:00,0.28
1/23/2022 5:15,0.34
1/23/2022 5:30,0.72
1/23/2022 5:45,0.18
1/24/2022 0:00,0.1
1/24/2022 0:15,0.08
1/24/2022 0:30,0.06
1/24/2022 0:45,0.1
1/24/2022 1:00,0.12
1/24/2022 1:15,0.26
1/24/2022 1:30,0.22
1/24/2022 1:45,0.56
1/24/2022 2:00,0.08
1/24/2022 2:15,0.7
1/24/2022 2:30,0.54
1/24/2022 2:45,0.4
1/24/2022 3:00,0.22
1/24/2022 3:15,0.16
1/24/2022 3:30,0.1
1/24/2022 3:45,0.28
1/24/2022 4:00,0.22
1/24/2022 4:15,0.3
1/24/2022 4:30,0.76
1/24/2022 4:45,0.38
1/24/2022 5:00,0.36
1/24/2022 5:15,0.32
1/24/2022 5:30,3.9
1/24/2022 5:45,0.46
1/25/2022 0:00,2.1
1/25/2022 0:15,0.78
1/25/2022 0:30,0.24
1/25/2022 0:45,0.18
1/25/2022 1:00,0.36
1/25/2022 1:15,0.24
1/25/2022 1:30,1.6
1/25/2022 1:45,2.02
1/25/2022 2:00,1.2
1/25/2022 2:15,2.68
1/25/2022 2:30,2.06
1/25/2022 2:45,2.3
1/25/2022 3:00,2.2
1/25/2022 3:15,2.12
1/25/2022 3:30,2.24
1/25/2022 3:45,2.24
1/25/2022 4:00,2.66
1/25/2022 4:15,2.48
1/25/2022 4:30,10.46
1/25/2022 4:45,15.38
1/25/2022 5:00,29.24
1/25/2022 5:15,38.48
1/25/2022 5:30,41.72
1/25/2022 5:45,44.14
1/26/2022 0:00,18.94
1/26/2022 0:15,14.82
1/26/2022 0:30,8.92
1/26/2022 0:45,4.8
1/26/2022 1:00,2.4
1/26/2022 1:15,2.14
1/26/2022 1:30,2.3
1/26/2022 1:45,9.92
1/26/2022 2:00,7.12
1/26/2022 2:15,7.02
1/26/2022 2:30,4.66
1/26/2022 2:45,4.04
1/26/2022 3:00,1.96
1/26/2022 3:15,1.76
1/26/2022 3:30,1.66
1/26/2022 3:45,1.94
1/26/2022 4:00,4.5
1/26/2022 4:15,9.64
1/26/2022 4:30,9.24
1/26/2022 4:45,6.02
1/26/2022 5:00,4.28
1/26/2022 5:15,3.04
1/26/2022 5:30,3.08
1/26/2022 5:45,2.26
1/27/2022 0:00,6.36
1/27/2022 0:15,5.2
1/27/2022 0:30,5.6
1/27/2022 0:45,6.28
1/27/2022 1:00,7.86
1/27/2022 1:15,12.9
1/27/2022 1:30,22.36
1/27/2022 1:45,28.02
1/27/2022 2:00,14.46
1/27/2022 2:15,8.02
1/27/2022 2:30,3.08
1/27/2022 2:45,1.62
1/27/2022 3:00,0.72
1/27/2022 3:15,0.68
1/27/2022 3:30,0.66
1/27/2022 3:45,0.86
1/27/2022 4:00,0.72
1/27/2022 4:15,1.68
1/27/2022 4:30,0.34
1/27/2022 4:45,5.24
1/27/2022 5:00,8.56
1/27/2022 5:15,18.26
1/27/2022 5:30,28.4
1/27/2022 5:45,25.74
1/28/2022 0:00,29.46
1/28/2022 0:15,31.6
1/28/2022 0:30,16.36
1/28/2022 0:45,7.3
1/28/2022 1:00,11.02
1/28/2022 1:15,16.04
1/28/2022 1:30,22.2
1/28/2022 1:45,35.02
1/28/2022 2:00,28.48
1/28/2022 2:15,19.6
1/28/2022 2:30,23.12
1/28/2022 2:45,16.52
1/28/2022 3:00,12.06
1/28/2022 3:15,9.8
1/28/2022 3:30,4.28
1/28/2022 3:45,3.44
1/28/2022 4:00,3.04
1/28/2022 4:15,0.94
1/28/2022 4:30,0.9
1/28/2022 4:45,1.74
1/28/2022 5:00,1.34
1/28/2022 5:15,0.88
1/28/2022 5:30,0.36
1/28/2022 5:45,0.32
1/29/2022 0:00,2.26
1/29/2022 0:15,1.58
1/29/2022 0:30,0.84
1/29/2022 0:45,0.98
1/29/2022 1:00,1.66
1/29/2022 1:15,7.46
1/29/2022 1:30,14.82
1/29/2022 1:45,16.32
1/29/2022 2:00,9.62
1/29/2022 2:15,8.74
1/29/2022 2:30,3.34
1/29/2022 2:45,2.58
1/29/2022 3:00,2.12
1/29/2022 3:15,2.26
1/29/2022 3:30,2.08
1/29/2022 3:45,1.92
1/29/2022 4:00,0.52
1/29/2022 4:15,1
1/29/2022 4:30,0.08
1/29/2022 4:45,0.12
1/29/2022 5:00,3.54
1/29/2022 5:15,16.8
1/29/2022 5:30,21.58
1/29/2022 5:45,28.64
1/30/2022 0:00,29.82
1/30/2022 0:15,30.04
1/30/2022 0:30,26.04
1/30/2022 0:45,12.96
1/30/2022 1:00,6.7
1/30/2022 1:15,4.3
1/30/2022 1:30,2.8
1/30/2022 1:45,2.72
1/30/2022 2:00,1
1/30/2022 2:15,0.54
1/30/2022 2:30,0.44
1/30/2022 2:45,0
1/30/2022 3:00,0
1/30/2022 3:15,0
1/30/2022 3:30,0
1/30/2022 3:45,0.22
1/30/2022 4:00,0.66
1/30/2022 4:15,1.92
1/30/2022 4:30,5.1
1/30/2022 4:45,5.94
1/30/2022 5:00,5.56
1/30/2022 5:15,4.94
1/30/2022 5:30,3.9
1/30/2022 5:45,5
1/31/2022 0:00,6.04
1/31/2022 0:15,6.36
1/31/2022 0:30,5.94
1/31/2022 0:45,5.52
1/31/2022 1:00,5.22
1/31/2022 1:15,3.28
1/31/2022 1:30,1.06
1/31/2022 1:45,1.28
1/31/2022 2:00,1.3
1/31/2022 2:15,0.78
1/31/2022 2:30,0.92
1/31/2022 2:45,0.78
1/31/2022 3:00,0.82
1/31/2022 3:15,0.84
1/31/2022 3:30,0.92
1/31/2022 3:45,0.96
1/31/2022 4:00,0.78
1/31/2022 4:15,1
1/31/2022 4:30,0.44
1/31/2022 4:45,1.86
1/31/2022 5:00,5.74
1/31/2022 5:15,18.22
1/31/2022 5:30,31.7
1/31/2022 5:45,38.32
